CASH,,,,"JWINES KASARANI ENTERPRISES LTD
BRANCH-LONAK PLAZA KASARANI (opposite club switch kasarani)MAIN OFFICE -NEXT TO THE COLD STORAGE EASTERN BY PASS
PIN: P051615405A
Box:jwines kasarani - 100 , NAIROBI Tel: 254759285500  Mobile: 254794262979
Email: jwineskasarani@gmail.com",
22,INV983,Glenkinchie 12yrs 750ml,,,"5,530.53"
22,INV0045,GLENLIVET 12YRS 1L,,,"6,360.00"
22,INV00179,GLENLIVET 12YRS 750ML,,,"4,846.52"
22,INV00180,GLENLIVET 15YRS 1L,,,"7,632.00"
22,INV00182,GLENLIVET 15YRS 750ML,,,"7,766.23"
22,INV00307,GLENLIVET 18YRS 1L,,,"16,536.00"
22,INV649,GLENLIVET 18YRS 250ML,,,"2,968.00"
22,INV00181,GLENLIVET 18YRS 750ML,,,"11,756.06"
22,INV780,GLENLIVET 21YO 700ML,,,"32,350.65"
22,GLEN123,GLENLIVET FOUNDERS RESERVE 750ML,,,"4,549.23"
22,INV944,GLENMORANGIE 12Y 750ML,,,"5,300.00"
22,INV943,GLENMORANGIE 12YR 1L,,,"6,678.00"
22,INV772,GLENMORANGIE 13Y COGNAC FINISH  700ML,,,"14,124.00"
22,INV00184,GLENMORANGIE 18YRS 750ML,,,"18,725.00"
22,INV595,GLENMORANGIE LASANTA  750ML,,,"5,457.00"
22,INV770,GLENMORANGIE NECTAR D'OR 700ML,,,"10,700.00"
22,INV549,GLENMORANGIE ORIGINAL 10YRS 750ML,,,"5,618.00"
22,INV00185,GLENMORANGIE ORIGINAL 1 LTR,,,"6,741.00"
22,INV771,GLENMORANGIE QUINTA RUBAN MALT  700ML,,,"7,383.00"
22,INV00186,GLENMORANGIE SIGNET 750ML,,,"16,200.00"
22,INV00169,GLEN SILVERS 1L,,,"1,431.00"
22,INV658,GOLD SEAL 16% 500ML,,,191.00
22,INV731,GORDON GIN 350ML,,,865.00
22,INV596,GORDON LEMON 1L,,,"2,247.00"
22,INV583,GORDON PINK 750,,,"1,895.20"
22,INV679,GORDON PM DRY & TONIC 330ML CAN,,,197.60
22,INV680,GORDON PM PINK & TONIC 330ML CAN,,,197.60
22,INV00476,GORDONS GIN 1LTR,,,"2,462.40"
22,INV00187,GORDONS GIN 750ML,,,"2,035.20"
22,INV988,GORDON  SICILNL 700ML LEMON,,,"1,843.70"
22,INV545,GORDONS PINK 1L,,,"2,140.00"
22,INV732,GRACE O MALLEY IRISH WHISKEY 700ML,,,"4,338.00"
22,TWO123,GRAN CASTILLO MS TEMPRANILLO 750ML,,,"1,450.00"
22,INV522,GRAN CASTILLO ROSE TEMPRANILLO 750ML,,,"1,450.00"
22,INV705,GRAN CASTILLO VIURA MOSCATEL 750ML,,,"1,450.00"
22,INV714,GRAND MARNIER RASPBERYY 750ML,,,"3,210.00"
22,INV810,GRAND MARNIER ROUGE 375ML,,,"2,332.00"
22,INV521,GRAN MIRADOR DARK BLEND 750ML,,,"2,321.70"
22,INV00273,GRAN MIRADOR RED BLEND 750ML,,,"2,321.70"
22,INV00189,GRANTS 1L WITHOUT GLASS,,,"1,890.00"
22,INV00188,GRANTS 350ML,,,738.30
22,INV00192,GRANTS 750ML WITH GLASS,,,"1,627.50"
22,INV00190,GRANTS TRIPPLE WOOD 12 YRS 750ML,,,"3,392.00"
22,INV00459,GRANTS WITH GLASS 1L,,,"2,226.00"
22,INV00191,GRANTS (witout glass ) 750ML,,,"1,417.50"
22,INV00193,GRENADINE  SYRUP 750ML,,,362.00
22,INV739,GREY GOOSE 1L,,,"5,238.00"
22,INV556,GREY GOOSE 750ML,,,"4,066.00"
22,INV743,GUINESS SMOOTH CAN 330ML,,,183.00
22,INV00195,GUINNESS CAN 500ML,,,222.48
22,INV00121,HAMPTON DRAM WHISKY 750ML,,,"1,271.92"
22,INV750,HARVEY BRISTOL CREAM SHERRY 750ML,,,"2,809.00"
22,INV667,HAVANA CLUB RHUM ANEJO 3 YEARS OLD 40%  6 X 70 CL,,,"1,796.19"
22,INV00168,HAVANA CLUB RHUM ANEJO  700ML ESPECIAL PLUS,,,"2,372.08"
22,INV00197,HEINEKEN 0.0 330ML,,,206.00
22,INV00196,HEINEKEN BOTTLE 330ML,,,234.00
22,INV00198,HEINEKEN CAN 500ML,,,286.00
22,INV546,HENDRICKS 1L,,,"6,469.20"
22,INV00199,HENDRICKS 750ML,,,"4,876.00"
22,INV0059,HENDRICKS GIN 350ML,,,"2,067.00"
22,INV00200,HENESSY 1LT,,,"7,208.00"
22,INV00157,HENESSY XO 1L,,,"40,660.00"
22,INV00201,HENESSY XO 750ML,,,"32,528.00"
22,INV00440,HENNESSY VS 350ML,,,"2,354.00"
22,INV00202,HENNESSY VSOP 750ML,,,"8,321.00"
22,INV00203,HENNESY  VS 700ML,,,"4,558.00"
22,INV00204,HENNESY VSOP 1L,,,"10,812.00"
22,INV751,HIBIKI HARMONY 700ML,,,"27,250.00"
22,INV809,HIGHLAND QUEEN 1L,,,"1,537.00"
22,INV00205,HUNTERS 250ML,,,299.73
22,INV00207,HUNTERS 350ML,,,436.00
22,INV00206,HUNTERS 750ML,,,920.40
22,INV00208,HUNTERS DRY  330ML,,,185.91
22,INV00210,HUNTERS GOLD CIDER 330ML,,,185.91
22,INV00212,IMPERIAL BLUE 250ML,,,383.83
22,INV00213,IMPERIAL BLUE 350ML,,,460.60
22,INV00214,IMPERIAL BLUE 750ML,,,839.18
22,INV733,INDEPENDENCE BLENDED IRISH WHISKEY 700ML,,,"4,338.00"
22,INV734,INDEPENDENCE SINGLE MALT IRISH WHISKEY 700ML,,,"6,595.00"
22,INV691,INVERROCHE AMBER 750ML,,,"4,645.32"
22,INV692,INVERROCHE  CLASSIC 750ML,,,"4,645.32"
22,INV693,INVERROCHE VERDANT750ML,,,"4,645.32"
22,INV872,IRISH BUSHMILL 1L,,,"3,286.00"
22,INV721,IRISH BUSHMILLS ORIGINAL 700ML,,,"2,968.00"
22,INV00226,JACK DANIEL 1 LTR,,,"3,339.00"
22,INV578,JACK DANIEL 5CL,,,249.00
22,INV808,JACK DANIEL APPLE 750ML,,,"2,756.00"
22,INV622,JACK DANIEL COLA CANS 330ML,,,294.00
22,INV00227,JACK DANIEL HONEY 1L,,,"3,816.00"
22,INV716,JACK DANIEL LEGACY 750ML,,,"3,210.00"
22,INV00358,JACK DANIELS 1.75L,,,"6,334.50"
22,INV00229,JACK DANIELS 375ML,,,"1,836.00"
22,INV547,JACK DANIELS 3L,,,"14,688.00"
22,INV00228,JACK DANIELS 700ML,,,"2,756.00"
22,INV00143,JACK DANIELS APPLE 1L,,,"3,392.00"
22,INV00230,JACK DANIELS FIRE 1L,,,"3,638.00"
22,INV573,JACK DANIELS FIRE 750ML,,,"3,108.00"
22,INV00231,JACK DANIELS HONEY 750ML,,,"3,392.00"
22,INV589,JACK DANIELS RYE 45% 1L,,,"3,531.00"
22,INV00232,JACK DANIELS SINATRA 1L,,,"16,500.00"
22,INV00220,JACK DANIELS SINGLE BARREL 700ML,,,"5,350.00"
22,INV875,JACK DANIEL TENNESSE APPLE 1L,,,"3,604.00"
22,INV778,JACOB CREEK CABERNET SAUV 750ML,,,"1,218.75"
22,INV629,JACOB CREEK CLASSIC CHARDONEY 750ml,,,"1,218.75"
22,INV00149,JACOB  CREEK CLASSIC CRISP ROSE 750,,,"1,218.75"
22,INV00154,JACOBS CREEK CLASSIC MERLOT 750,,,"1,218.75"
22,INV607,JACOBS CREEK CLASSIC SHIRAZ 750,,,"1,218.75"
22,INV722,JACOB'S CREEK DBLE BARREL SHIRAZ 750ML,,,"2,357.95"
22,INV697,JACOB'S CREEK RESERVE CHARDONNAY 750ml,,,"1,771.83"
22,INV696,JACOB'S CREEK  RESERVE SHIRAZ 750ml,,,"1,771.83"
22,INV698,JACOB'S CREEK SPARKLING ROSE 750ML,,,"1,627.44"
22,INV00233,JAGERMASTER (no cork) 1L,,,"3,286.00"
22,INV564,JAGERMEISTER 1L WITH CORK,,,"3,498.00"
22,INV741,JAGERMEISTER 700ML WITH CORK,,,"2,173.00"
22,INV00234,JAGERMESTER (no cork) 750ML,,,"2,120.00"
22,INV00236,JAMESON 4.5L,,,"15,647.16"
22,INV00235,JAMESON 750ml,,,"2,178.99"
22,INV00237,JAMESON BLACK BARREL 750ML,,,"3,966.00"
22,INV00238,JAMESONS 1LT,,,"2,905.32"
22,INV00239,JAMESONS 350ML,,,"1,208.79"
22,INV00218,J & B 1LTR,,,"1,978.00"
22,INV00219,J & B 750ML,,,"1,855.18"
22,INV676,J.C LE ROUX  LA FLEURETTE 750ML,,,"1,494.08"
22,INV675,J.C LE ROUX LE DOMAINE 750ML,,,"1,494.08"
22,INV00240,JIM BEAM BOURBON 1L,,,"2,376.00"
22,JIM123,JIM BEAM HONEY 1L,,,"2,086.50"
22,INV911,JIM BEAM HONEY 700ML,,,"2,491.00"
22,INV615,JIM BEAM WHITE 750ML,,,"1,926.00"
22,INV671,JJW ARTISAN VODKA 1L,,,880.00
22,INV670,JJ WHITLEYRASP VODKA 1L,,,880.00
22,INV651,JOHN BANNERMANS 750,,,"1,255.00"
22,INV00103,JOHN BARR BLACK 1L,,,"1,765.50"
22,JOHN002,JOHN BARR BLACK 750ML,,,"1,431.00"
22,INV00340,JOHN BARR RED 1L,,,"1,658.50"
22,JOHN001,JOHN BARR RED 750ML,,,"1,378.00"
22,INV00247,JOHNIE WALKER DOUBLE BLACK 1L,,,"5,556.60"
22,INV00479,JOHNIE WALKER  GOLD RESERVE 1L,,,"7,809.48"
22,INV00248,JOHNIE WALKER GOLD RESERVE 750ML,,,"7,452.00"
22,INV00249,JOHNIE WALKER GREEN 750ML,,,"7,338.60"
22,INV00250,JOHNNIE WALKER BLUE 750ml,,,"28,987.46"
22,INV00242,JOHN WALKER BLACK 375ML,,,"1,729.92"
22,INV00243,JOHN WALKER  RED 250ML,,,575.40
22,INV00241,JOHN WALKER  RED 350ML,,,907.36
22,INV00244,JOHN WALKER RED LABEL 1L,,,"2,063.25"
22,INV00245,JOHN WALKER RED LABEL 750ML,,,"1,690.50"
22,INV00253,JOSE CUERVO GOLD 1L,,,"2,862.00"
22,INV00252,JOSE CUERVO   GOLD 750ML,,,"2,544.00"
22,INV00254,JOSE CUERVO SILVER 1L,,,"2,862.00"
22,INV00251,JOSE CUERVO   SILVER  750ML,,,"2,544.00"
22,INV562,JP CHENET ICE EDI SL BLEU VIN MOUSEUX 750ML,,,"1,060.00"
22,INV538,JP CHENET ICE EDITION SL ROSE DEMISEC 750ML,,,"1,060.00"
22,INV913,JURA 10YO MALT 700ML,,,"4,505.00"
22,INV920,JURA 12YO 700ML,,,"4,929.00"
22,INV921,JURA 18YO 700ML,,,"11,503.00"
22,INV529,J.WALKER 18YRS 1L,,,"8,988.00"
22,INV00375,J WALKER BLACK 250ML,,,"1,057.81"
22,INV00223,J.WALKER BLACK 3L,,,"13,182.40"
22,INV00221,J. WALKER BLACK LABEL 1 LTR,,,"3,816.00"
22,INV00222,J. WALKER BLACK LABEL 750ML,,,"3,118.52"
22,INV00343,J. WALKER BLUE 1L,,,"31,511.50"
22,INV00194,J WALKER PLATINUM,,,"9,632.14"
22,INV00224,J.WALKER RED 3L,,,"9,676.80"
22,INV630,J. WALKER RED 4.5L,,,"11,865.00"
22,INV00225,J.WALKER WALKER 18YRS 750ML,,,"12,322.45"
22,INV966,KAH FLAT ANEJO 700ML,,,"9,020.00"
22,INV964,KAH FLAT BLANCO 700ML,,,"6,380.00"
22,INV965,KAH FLAT REPOSADO,,,"7,590.00"
22,INV00484,KAHLUA 1l,,,"2,140.00"
22,INV555,KAHLUA 750ML,,,"2,648.88"
22,INV963,KAH SKULL ANEJO,,,"9,570.00"
22,INV961,KAH SKULL BLANCO 700ML,,,"7,150.00"
22,INV962,KAH SKULL REPOSADO,,,"8,470.00"
22,INV00258,KANE EXTRA 750ML,,,560.32
22,INV00259,KANE EXTRA GOLD 250ML,,,197.76
22,INV858,Kasapreko Alomo Bitters  750ml,,,"1,791.00"
22,INV859,Kasapreko Alomo Gold Bitters  750ml,,,"1,950.00"
22,INV860,Kasapreko Black Rock Honey Whiskey  750ml,,,"1,950.00"
22,INV862,Kasapreko Carnival Strawberry  750ml,,,"1,823.00"
22,INV861,Kasapreko LondonDry Gin  750ml,,,"1,495.00"
22,INV00483,K.C PINEAPPLE  250ML,,,261.62
22,INV00480,K.C  PINEAPPLE 750ML,,,688.04
22,INV00430,KENYA CANE LEMON & GINGER 250ML,,,263.68
22,INV918,KENYA CANE LEMON & GINGER 750ML,,,690.00
22,INV00485,KENYA CANE SMOOTH 250ML,,,261.62
22,INV00486,KENYA CANE SMOOTH 350ML,,,359.47
22,INV00487,KENYA CANE SMOOTH 750ML,,,688.04
22,INV00260,KENYA KING 250ML,,,223.16
22,INV00266,KENYA KING 750ML,,,656.25
22,INV635,KERINGET 1L,,,79.80
22,INV818,KERINGET SPARKLING 1L,,,98.00
22,INV989,KETEL ONE CITRON 750ML,,,"2,496.00"
22,INV832,kibao Gin 250ml,,,227.00
22,INV833,Kibao Gin 350ml,,,346.00
22,INV834,Kibao Gin 750ml,,,641.00
22,INV00267,KIBAO VODKA  250ML,,,228.00
22,INV00268,KIBAO VODKA 350ML,,,345.54
22,INV00269,KIBAO  VODKA 750ML,,,641.42
22,INV00294,KIENYEJI 750ML,,,620.00
22,INV00271,KINGFISHER,,,191.10
22,INV00270,KING GEORGE 750ML,,,"70,800.00"
22,INV864,KISS CHOCOLATE,,,800.00
22,INV00370,Kiss Classic,,,700.00
22,INV517,Kiss Strawberry,,,800.00
22,INV00337,Kiss Studded,,,800.00
22,INV801,KO APPLE & LIME 330ML CAN,,,240.75
22,INV00371,KO  APPLE & LIME BTL 330ML,,,240.75
22,INV00457,KO BLUSH GIN 750ML,,,"2,301.00"
22,INV605,KO CLASSIC GIN 750ML,,,"2,211.61"
22,INV746,KO CLASSIC TONIC 200ML CAN,,,106.00
22,INV640,KO DRY CIDER 330ML BOTTLE,,,165.00
22,INV790,KO HIBISUS & LIME 330ML CAN,,,145.00
22,INV799,KO HONEY & LEMON 330ML CAN,,,240.75
22,INV00407,KO HONEY & LEMON BTL 330ML,,,240.75
22,INV638,KO LIGHT TONIC 200ML CAN,,,107.47
22,INV800,KO LIME & GINGER 330ML CAN,,,240.75
22,INV00300,KO LIME & GINGER BTL 330ML,,,240.75
22,INV00323,KO MANGO & CHILL BTL 330ML,,,240.75
22,INV798,KO MANGO & CHILLI CAN,,,240.75
22,INV00275,KONYAGI 250ML,,,258.94
22,INV00274,KONYAGI 500ML,,,535.00
22,INV00276,KONYAGI 750ML,,,743.65
22,INV791,KO PASSION & LIME 330ML CAN,,,240.75
22,INV00279,KO PASSION & LIME BTL 330,,,240.75
22,INV789,KO PINEAPLE &  MINT  330ML CAN,,,240.75
22,INV00341,KO PINEAPPLE &MINT BTL 330ML,,,240.79
22,INV744,K VANT 250ML,,,315.00
22,INV561,K VANT 750ML,,,"1,060.00"
22,INV856,KWV CLASSIC CAB SAUV 750ML,,,"1,473.40"
22,INV00217,KWV  CLASSIC CHARDONNAY 750ML,,,"1,261.40"
22,INV001,KWV CLASSIC CHENIN BLANC 750ML,,,"1,102.40"
22,INV857,KWV CLASSIC MERLOT 750ML,,,"1,473.40"
22,INV880,KWV CLASSIC PINOTAGE 70ML,,,"1,261.00"
22,INV00321,KWV CLASSIC SAUVIGNON BLANC 750ML,,,"1,261.40"
22,INV00216,KWV CLASSIC SHIRAZ 750ML,,,"1,473.40"
22,INV0088,KWV ROODEBERG BLACK,,,"1,555.00"
22,INV917,KWV SPARKLING CUVEE BRUT 750ML,,,"1,325.00"
22,INV00277,LAGAVULINE 750ML,,,"19,250.00"
22,INV563,LAGAVULIN MALT 16YRS 750ML,,,"12,840.00"
22,INV948,LAMBORGHINI ALICE GRETCHETTO WHITE,,,"5,300.67"
22,INV953,LAMBORGHINI BRANDY VSOP,,,"10,318.00"
22,INV949,LAMBORGHINI BRUT PINOT GOLD,,,"10,059.61"
22,INV950,LAMBORGHINI BRUT SILVER,,,"9,441.58"
22,INV978,LAMBORGHINI BRUT STANDARD,,,"5,626.89"
22,INV979,LAMBORGHINI DEMISEC DOCG,,,"6,091.42"
22,INV946,LAMBORGHINI ERA,,,"6,119.26"
22,INV947,LAMBORGHINI TAURUS,,,"5,341.00"
22,INV954,LAMBORGHINI TEQUILA GOLD,,,"34,308.00"
22,INV955,LAMBORGHINI TEQUILA SILVER,,,"24,630.00"
22,INV807,LES DAMIER ROSE 750ML,,,763.00
22,INV805,LES DAMIERS RED 750ML,,,763.00
22,INV806,LES DAMIER WHITE 750ML,,,763.00
22,INV00281,LIME JUICE 1.5L,,,241.50
22,INV00282,LIME JUICE 750ML,,,126.00
22,INV00356,LION EXPORT PREMIUM,,,250.00
22,INV569,LION EXTRA STRONG,,,260.00
22,INV533,LION STOUT,,,270.00
22,INV976,LITTERAM PROSECCO DOC EXTRA DRY 750ML,,,"1,759.00"
22,INV876,LOS CABOS GOLD TEQUILA 750ML,,,"1,590.00"
22,INV877,LOS CABOS  SILVER TEQUILA 750ML,,,"1,590.00"
22,INV0065,LUC BELAIRE GOLD 750ML,,,"4,579.19"
22,INV765,LUC BELAIRE GOLD FANTOME 750ML,,,"5,156.54"
22,INV598,LUC BELAIRE  LUXE 750ML,,,"4,579.19"
22,INV694,LUC BELAIRE LUXE FANTOME,,,"5,156.54"
22,INV597,LUC BELAIRE LUXE ROSE 750ML,,,"4,579.19"
22,INV758,LUC BELAIRE ROSE 1500ml,,,"10,835.89"
22,INV0044,LUC BELAIRE  ROSE 750ML,,,"4,579.19"
22,INV526,LUC BELAIRE  ROSE FANTOME 750ML,,,"5,156.54"
22,mc123,MACALLAN 12 YRS DOUBLE CASK 750ML,,,"12,187.70"
22,INV520,MACALLAN 15 YRS 750ML,,,"33,221.00"
22,INV00471,MACALLAN LUMINA 700ML,,,"13,500.00"
22,INV00472,MACALLAN TERRA 700ML,,,"18,900.00"
22,INV937,MAKERS 1L,,,"3,863.00"
22,INV938,Makers 750ml,,,"3,193.00"
22,INV00278,MALFY GIN CON LIMONE 750,,,"3,985.74"
22,INV539,MALFY GIN CON ROSA  750,,,"3,985.74"
22,INV650,MALFY GIN ORIGINALE 750,,,"3,985.74"
22,INV528,MALIBU 1L,,,"2,650.00"
22,INV00284,MALIBU 750,,,"1,744.90"
22,INV883,MANSION HOUSE BRANDY 750ml,,,"1,188.10"
22,INV906,MANYATTA P & M 330ML,,,247.00
22,INV00494,MARA- NYEKUNDU 1.5ML,,,"2,244.00"
22,INV00310,MARA NYEKUNDU 750ML,,,"1,386.00"
22,INV00496,MARA NYEUPE 1.5ML,,,"2,244.00"
22,INV00492,MARA-NYEUPE 750ML,,,"1,386.00"
22,INV00495,MARA TAMU-RED 750,,,"1,386.00"
22,INV00493,MARA TAMU-ROSE 750,,,"1,386.00"
22,INV00331,MARTEL  CORDON BLEU 700ML,,,"25,056.00"
22,INV00290,MARTELL BLUE SWIFT 700ML,,,"8,051.71"
22,INV922,MARTELL CHANTELOUP XXO,,,"49,789.00"
,,,MARTEL VS 1L,,"6,220.53"
,,,MARTEL VS 700ML,,"4,854.03"
,,,MARTEL VSOP 1L,,"10,303.52"
,,,MARTEL VSOP 700ml,,"7,212.47"
,,,MARTEL XO 700ML,,"26,913.00"
,,,MARTIN BIANCO 750ML,,"1,867.72"
,,,MARTINI BIANCO 1L,,"1,961.00"
,,,MARTINI EXTRA DRY 1L,,"2,387.00"
,,,MARTIN ROSSO 1L,,"1,961.00"
,,,MARTIN ROSSO 750ML,,"1,796.70"
,,,Mexican Bubblegum 750ml,,"2,283.00"
,,,MIKADO CHERRY RED SWEET 750,,"1,319.31"
,,,MIKADO SWEET RED PLUM FLAVOURED,,"1,319.31"
,,,MIKADO SWEET WHITE PLUM FLAVOURED,,"1,046.46"
,,,MODESTO FINE LIQUER TRIPLE SEC 750ML,,"1,391.00"
,,,MOET BRUT 750ML,,"9,540.00"
,,,MOET & CHANDON ICE  750ML,,"11,556.00"
,,,MOET &  CHANDON NECTAR IMP  75,,"11,770.00"
,,,MOET & CHANDON ROSE IMP 75,,"11,770.00"
,,,MOET NECTAR IMP  ROSE 750ML,,"11,990.00"
,,,MONARCH BRANDY 750ML,,"4,851.00"
,,,MONKEY GIN 47 50CL,,"5,532.47"
,,,MONKEY SHOULDER 1L,,"5,940.00"
,,,MONKEY SHOULDER 750ML,,"4,752.00"
,,,MONSTER ORIGINAL 500ML CAN,,200.00
,,,MUCHO MAS ROSE 750ML,,"1,984.46"
,,,MUCHU MAS-BLACK  EDITION 750ML,,"2,040.10"
,,,MUCHU MAS WHITE 750ML,,"1,984.46"
,,,MUMM CHAMPAGNE CORDON ROUGE 750ML,,"7,082.63"
,,,MUMM CHAMPAGNE  DEMI-SEC 12% 6 X 75 CL,,"7,216.27"
,,,MUMM CHAMPAGNE ROSE 750ML,,"8,764.18"
,,,MUMM GRAND CORDON ROSE 750ML,,"9,116.31"
,,,MUSCAT WHITE WINE,,"1,124.00"
,,,MV FUEL EXPENSE RECOVERY,,"143,231.92"
,,,MV LEASE EXPENSE RECOVERY,,"197,142.00"
,,,MYERSS 1 LT,,"2,052.00"
,,,MYERSS 750,,"1,728.00"
,,,Nairobi Summer A 300ml,,257.76
,,,NAKED GROUSE 750ML,,"4,716.36"
,,,NAMAQUA  DRY RED  5L,,"3,799.00"
,,,NAMAQUA NATURAL SWEET RED 750ML,,937.00
,,,NAMAQUA  SWEET RED 5L,,"3,799.00"
,,,NAMAQUA  SWEET ROSE 5L,,"3,850.00"
,,,NAMAQUA SWEET ROSE 750ML,,881.68
,,,NAMAQUA WHITE 750ML,,907.00
,,,NAMAQUA  WHITE SWEET  5LTRS,,"3,799.00"
,,,NAPOLEON BRANDY 250ML,,223.16
,,,NAPOLEON BRANDY 750ML,,656.25
,,,NEDERBERG  MERLOT 750ML,,"1,901.64"
,,,NEDERBERG ROSE 750ML,,"1,307.40"
,,,NEDERBURG BARONNE 750ML,,"1,901.64"
,,,NEDERBURG CAB SAUV  750ML,,"1,985.43"
,,,NEDERBURG CHARDONY 750ML,,"1,901.64"
,,,NEDERBURG PINOTAGE 750ML,,"1,901.64"
,,,NEDERBURG STEIN SAVIN 750ML,,"1,272.00"
,,,"Nicotine Mango 10mg/g,0.5g/pouch",,492.80
,,,"Nicotine Mint 10mg/g, 0.5g/pouch",,492.80
,,,"Nicotine Passionfruit 10mg/g, 0.5g/pouch",,492.80
,,,NIKKA DAYS 700ML,,"5,350.00"
,,,NIKKA RARE OLD SUPER 700ML,,"5,350.00"
,,,NIKKA SESSION GB 700ML,,"8,560.00"
,,,OJ 12%,,278.20
,,,OJ 16%,,342.40
,,,OJ 20%,,358.45
,,,OJ PILSENER 5%,,203.30
,,,OLD MONK 750ML,,963.00
,,,OLMECA CHOCOLATE 750ML,,"2,525.64"
,,,OLMECA GOLD 750ML,,"2,546.91"
,,,OLMECA TEQUILA ANEJO 750ML,,"2,675.00"
,,,OLMECA TEQUILA BLANCO 750ML,,"2,538.33"
,,,ORIGIN 750ML,,624.18
,,,ORIGIN BITTERS 250ML,,238.96
,,,Paddy Irish 750ml,,"1,962.00"
,,,Panache original  syrup,,"1,045.00"
,,,patron anejo tequila 750ml,,"7,208.00"
,,,PATRON REPOSADO  TEQUILA,,"6,572.00"
,,,PATRON SILVER 750ML,,"8,025.00"
,,,PAYROLL RECOVERY,,"264,050.80"
,,,PEARLY BAY SWEET RED 750ML,,922.00
,,,PEARLY  BAY SWEET WHITE 750ML,,922.00
,,,PENASOL  DRY RED 1L,,795.00
,,,PENASOL  DRY WHITE 1L,,795.00
,,,PENASOL MEDIUM SWEET RED 1L,,795.00
,,,PENASOL MEDIUM SWEET WHITE  1LT,,795.00
,,,Pierre Marcel Sweet Red 1.5,,"2,173.00"
,,,Pierre Marcel Sweet Red 750,,"1,166.00"
,,,PIERRE MARCEL SWEET ROSE 750ML,,"1,166.00"
,,,Pierre Marcel  Sweet White  750,,"1,166.00"
,,,PILSNER CAN 500ML,,203.94
,,,PROSECCO D.O ZONIN 750ML,,"1,853.00"
,,,Q2  REBATE,,"1,405,043.32"
,,,QB ENERGY DRINK,,123.60
,,,REDBULL 250ml,,184.14
,,,REDBULL SUGAR FREE 250ml,,184.00
,,,RED LABEL NO CORK 750ML,,"1,039.00"
,,,REMY MARTIN VSOP 1L,,"9,835.00"
,,,REMY MARTIN VSOP 750ML,,"8,155.54"
,,,REMY MARTIN XO 750ML,,"31,463.35"
,,,RESERVE 7 375ML,,367.50
,,,RESERVE 7 750ML,,787.50
,,,RICHOT 250ML,,423.33
,,,RICHOT 350ML,,597.40
,,,RICHOT 750ML,,"1,271.02"
,,,ROBERTSON RED 1.5L,,"1,782.00"
,,,ROBERTSON RED 750ML,,"1,026.00"
,,,ROBERTSON WHITE 1.5L,,"1,782.00"
,,,ROBERTSON WHITE 750ML,,"1,026.00"
,,,ROCKSTAR VODKA 250ML,,110.25
,,,ROLLER CRISP APPLE 330ML BTL,,186.00
,,,ROLLER RASBERRY PEACH 330ML BTL,,186.00
,,,ROOSTER ROJO  AHUMADO 700ML,,"5,720.00"
,,,ROOSTER ROJO ANEJO,,"5,170.00"
,,,ROOSTER ROJO BLANCO 700ML,,"4,400.00"
,,,ROOSTER ROJO MEZCAL 700ML,,"6,270.00"
,,,ROOSTER ROJO REPOSADO 700ML,,"4,620.00"
,,,ROSSO NOBILE CHERRY 750ML,,"1,254.00"
,,,ROSSO NOBILE CIOCCOLATA 750ML,,"1,539.00"
,,,ROSSO NOBILE EXPRESSO 750ML,,"1,368.00"
,,,ROSSO NOBILE NOUGAT 750ML,,"1,482.00"
,,,ROYAL DUTCH 12% 500ML,,228.00
,,,ROYAL DUTCH 14% 500ML,,233.00
,,,ROYAL DUTCH  16% 500ML,,249.00
,,,ROYAL SALUTE WHISKY 21 YO 700ML,,"14,989.00"
,,,ROYAL STAG 350ml,,577.95
,,,ROYAL STAG 750ML,,894.84
,,,RUPERT & ROTHSCHILD CLASSIQUE,,"3,668.00"
,,,RUST EN VREDE ESTATE,,"8,084.00"
,,,SAFARI H2O 1LR,,43.00
,,,SAFARI H2O 500ML,,21.00
,,,SAFARI KINGS,,212.18
,,,SAFARI LEMONADE 300ML,,41.00
,,,SAINT ANNA 1.5L,,"1,605.00"
,,,SAINT ANNA 750ML,,879.80
,,,SAMANTHA RED 750,,"1,087.15"
,,,SAMANTHA ROSE 750,,"1,087.15"
,,,SAMANTHA WHITE 750,,"1,087.15"
,,,SAVANNA 0.0 330ML,,243.97
,,,SAVANNA ANGRY LEMON 330ML,,263.00
,,,SAVANNA DRY 330ML,,246.00
,,,SCOTTICH LEADER  3 YRS 750ML,,"1,727.00"
,,,SCOTTISH EADER 12YRS 750ML,,"3,503.00"
,,,SHERIDANS 1L,,"4,786.56"
,,,SINGLETON DUFFTOWN  12 years  750ML,,"4,670.00"
,,,SINGLETON DUFFTOWN 15YRS 750ML,,"6,493.20"
,,,SINGLETON DUFFTOWN 18YRS 750ML,,"8,629.95"
,,,SIR EDWARD'S WHISKY 700ML,,"1,325.00"
,,,SMIRNOFF BLACK ICE CAN 330ML,,178.19
,,,SMIRNOFF GUARANA 330ML,,178.19
,,,SMIRNOFF ICE PINEAPLE CAN 330ML,,178.19
,,,SMIRNOFF VODKA 1L RED,,"1,651.52"
,,,SMIRNOFF VODKA 250ML,,423.33
,,,SMIRNOFF VODKA 350ML,,590.19
,,,SMIRNOFF VODKA  750ML,,"1,271.02"
,,,SM -SWEET MENTHOL,,355.35
,,,SNAPP 330ML,,178.19
,,,SOCO,,"2,017.00"
,,,SOUTHERN COMFORT 1LTR,,"2,860.00"
